linux-2.6.0
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │   │   │   ├── ram.ld
│   │   │   │   │   ├── rom.ld
│   │   │   │   │   └── timer.c
│   │   │   │   ├── h8max
│   │   │   │   │   ├── crt0_ram.S
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── ram.ld
│   │   │   │   │   └── timer.c
│   │   │   │   ├── ints.c
│   │   │   │   └── Makefile
│   │   │   └── h8s
│   │   │       ├── edosk2674
│   │   │       │   ├── crt0_ram.S
│   │   │       │   ├── crt0_rom.S
│   │   │       │   ├── Makefile
│   │   │       │   ├── ram.ld
│   │   │       │   ├── rom.ld
│   │   │       │   └── timer.c
│   │   │       ├── entry.S
│   │   │       ├── generic
│   │   │       │   ├── crt0_ram.S
│   │   │       │   ├── crt0_rom.S
│   │   │       │   ├── Makefile
│   │   │       │   ├── ram.ld
│   │   │       │   ├── rom.ld
│   │   │       │   └── timer.c
│   │   │       ├── ints.c
│   │   │       └── Makefile
│   │   └── README
│   ├── i386
│   │   ├── boot
│   │   │   ├── bootsect.S
│   │   │   ├── compressed
│   │   │   │   ├── head.S
│   │   │   │   ├── Makefile
│   │   │   │   ├── misc.c
│   │   │   │   └── vmlinux.scr
│   │   │   ├── install.sh
│   │   │   ├── Makefile
│   │   │   ├── mtools.conf.in
│   │   │   ├── setup.S
│   │   │   ├── tools
│   │   │   │   └── build.c
│   │   │   └── video.S
│   │   ├── boot98
│   │   │   ├── bootsect.S
│   │   │   ├── compressed
│   │   │   │   ├── head.S
│   │   │   │   ├── Makefile
│   │   │   │   ├── misc.c
│   │   │   │   └── vmlinux.scr
│   │   │   ├── install.sh
│   │   │   ├── Makefile
│   │   │   ├── mtools.conf.in
│   │   │   ├── setup.S
│   │   │   ├── tools
│   │   │   │   └── build.c
│   │   │   └── video.S
│   │   ├── defconfig
│   │   ├── Kconfig
│   │   ├── kernel
│   │   │   ├── acpi
│   │   │   │   ├── boot.c
│   │   │   │   ├── Makefile
│   │   │   │   ├── sleep.c
│   │   │   │   └── wakeup.S
│   │   │   ├── apic.c
│   │   │   ├── apm.c
│   │   │   ├── asm-offsets.c
│   │   │   ├── bootflag.c
│   │   │   ├── cpu
│   │   │   │   ├── amd.c
│   │   │   │   ├── centaur.c
│   │   │   │   ├── changelog
│   │   │   │   ├── common.c
│   │   │   │   ├── cpufreq
│   │   │   │   │   ├── acpi.c
│   │   │   │   │   ├── elanfreq.c
│   │   │   │   │   ├── gx-suspmod.c
│   │   │   │   │   ├── Kconfig
│   │   │   │   │   ├── longhaul.c
│   │   │   │   │   ├── longhaul.h
│   │   │   │   │   ├── longrun.c
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── p4-clockmod.c
│   │   │   │   │   ├── powernow-k6.c
│   │   │   │   │   ├── powernow-k7.c
│   │   │   │   │   ├── powernow-k7.h
│   │   │   │   │   ├── powernow-k8.c
│   │   │   │   │   ├── powernow-k8.h
│   │   │   │   │   ├── speedstep-centrino.c
│   │   │   │   │   ├── speedstep-ich.c
│   │   │   │   │   ├── speedstep-lib.c
│   │   │   │   │   ├── speedstep-lib.h
│   │   │   │   │   └── speedstep-smi.c
│   │   │   │   ├── cpu.h
│   │   │   │   ├── cyrix.c
│   │   │   │   ├── intel.c
│   │   │   │   ├── Makefile
│   │   │   │   ├── mcheck
│   │   │   │   │   ├── k7.c
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── mce.c
│   │   │   │   │   ├── mce.h
│   │   │   │   │   ├── non-fatal.c
│   │   │   │   │   ├── p4.c
│   │   │   │   │   ├── p5.c
│   │   │   │   │   ├── p6.c
│   │   │   │   │   └── winchip.c
│   │   │   │   ├── mtrr
│   │   │   │   │   ├── amd.c
│   │   │   │   │   ├── centaur.c
│   │   │   │   │   ├── changelog
